surveyId,nb_a_pred
1354367,12.14676
1354743,16.202929
1356379,8.025608
1357334,10.458771
1359031,7.753184
1359308,12.965029
1361197,1.5664932
1361318,18.403944
1361456,4.3486133
1362500,13.711052
1362588,29.989578
1362648,9.257785
1363299,12.070069
1363359,5.3825164
1364615,8.652868
1364866,12.100459
1364917,9.58518
1367513,9.58518
1367674,14.26858
1367855,4.2936316
1368717,6.395367
1369088,6.136534
1369486,11.319655
1369623,7.492406
1370042,3.2113464
1370290,13.644643
1371656,17.400593
1372430,8.926277
1373494,15.418329
1374843,4.1208296
1374902,26.066727
1375588,9.038435
1375633,3.945954
1375936,6.942975
1378635,2.4986887
1379379,8.285671
1379553,5.5870314
1379929,12.965029
1383181,15.448858
1383354,12.070069
1383980,2.4986887
1385976,4.8595805
1387647,29.989578
1387901,11.839204
1388119,4.7618546
1388591,5.799782
1389463,9.724869
1390435,20.453436
1391602,20.355112
1392156,7.6028433
1392363,6.3330493
1392556,2.1120818
1393183,9.769653
1393501,22.39926
1394378,6.5616336
1395036,21.027483
1396694,4.8804784
1397319,12.564619
1397589,29.989578
1398931,6.8420243
1399389,13.231369
1399791,7.753184
1399964,29.989578
1400043,18.516207
1400324,1.2475822
1402048,24.774647
1402922,8.369522
1405130,7.915022
1405423,9.189194
1407389,29.989578
1409001,25.80044
1409602,8.465222
1409615,8.369522
1410779,10.048395
1411895,6.568712
1412811,8.313299
1414854,9.314812
1415283,2.5379732
1416019,15.7544
1416157,8.811711
1416297,10.70232
1417850,18.738565
1418226,7.753184
1419039,17.385687
1421066,16.455658
1422491,12.427522
1425706,22.276567
1425968,10.117281
1426769,3.945954
1427989,20.453436
1428987,20.30576
1429407,4.7618546
1429899,9.257785
1430175,4.2868237
1431223,10.213795
1433751,6.8089256
1433858,16.928225
1433876,9.337178
1434667,3.945954
1435081,13.231369
1436071,9.58518
1436084,10.019028
1437224,13.084893
1440204,13.613564
1440763,7.6325207
1441816,5.3825164
1442928,26.066727
1444497,9.240599
1445701,10.361518
1446398,7.024365
1446590,6.136534
1447049,21.11922
1447223,10.716404
1447345,17.400593
1449569,2.463109
1449669,2.4986887
1449744,19.15429
1450295,7.8763165
1451409,6.0675716
1452172,6.4860473
1452589,6.2349257
1454491,7.2926083
1454635,10.816505
1454727,5.525615
1455321,10.001607
1457367,12.727475
1457851,22.39926
1459456,9.426871
1460166,6.2349257
1460193,11.8719225
1460820,19.862864
1461034,12.229142
1461112,19.795769
1461329,9.632269
1462725,7.9548354
1465047,4.341465
1467405,3.1423502
1468451,10.224494
1468981,23.384708
1469194,10.224494
1470137,11.860444
1471629,9.041225
1473067,6.568712
1473493,2.0925398
1474165,18.984985
1474440,10.548808
1478822,13.316901
1479250,3.945954
1480633,8.873139
1481011,5.9510207
1482383,18.738565
1483514,8.138287
1483658,8.402429
1483891,22.858347
1484007,5.9529476
1484442,2.463109
1485840,0.8827591
1487534,6.2346587
1487554,15.367194
1489569,10.469288
1489682,18.667078
1490380,9.194991
1491005,13.818664
1491646,18.984985
1492134,13.340317
1492810,5.3825164
1493052,8.6269655
1493972,12.822151
1495229,14.90824
1495476,13.231369
1495975,6.8420243
1497002,8.125758
1497516,6.568712
1498270,9.62845
1498505,18.984985
1498508,1.758196
1500672,6.749747
1500893,23.208853
1502606,10.458771
1505254,11.028988
1505371,4.2810535
1507484,6.2346587
1508365,9.58518
1508494,3.1423502
1511690,7.753184
1514628,11.850097
1515146,17.131014
1516854,19.228453
1517913,18.984985
1518216,10.235599
1518868,9.632269
1519250,8.926277
1519973,8.025608
1520816,10.35755
1521281,3.945954
1521340,7.7293324
1523037,16.026783
1526088,8.025859
1526377,19.477177
1527393,8.175475
1529847,7.8496294
1530438,12.801633
1530491,11.850097
1530809,2.919249
1531216,9.240599
1531741,9.58518
1533157,20.069422
1534820,7.5575666
1536659,8.219669
1537805,8.803954
1538817,18.0778
1538947,16.971148
1539260,6.413818
1539932,7.6530337
1540523,7.5619073
1540744,13.133891
1540870,5.913921
1541714,20.453436
1541794,6.970987
1542816,29.989578
1543165,8.239942
1544488,2.9779997
1544490,6.2244363
1544861,10.483782
1545397,13.522029
1545994,29.989578
1547482,18.984985
1548365,5.973392
1548560,18.984985
1548678,12.540539
1548834,10.235599
1550182,2.2129848
1551412,7.4323893
1551911,12.853437
1553534,20.565191
1553957,9.102756
1554649,9.426871
1554993,9.845985
1554998,4.5863466
1555350,28.477926
1557233,9.30843
1558683,8.422705
1558755,4.2936316
1560272,9.239356
1560419,8.175475
1560876,5.3825164
1565091,7.8763165
1565256,11.662591
1565375,8.387141
1565631,11.850097
1567289,5.3825164
1569172,9.257785
1570233,10.70232
1570791,1.2475822
1570807,6.568712
1573208,10.893275
1573744,8.57387
1574012,18.984985
1577451,9.58518
1578817,12.066648
1578883,9.426871
1581095,20.95676
1582468,9.194991
1582488,14.310585
1582818,6.568712
1583596,12.229142
1584859,11.933609
1588152,13.644643
1589994,5.3825164
1590482,5.3825164
1592146,14.145455
1592384,7.2078958
1592422,2.1064847
1593187,9.58518
1593876,4.415533
1594032,25.204084
1594613,9.240599
1594665,9.845985
1597376,6.43387
1597522,6.7521577
1597844,1.9448296
1599275,14.360091
1600547,2.0925398
1601703,7.753184
1602453,13.340317
1602455,9.68944
1606333,4.7618546
1607814,6.628474
1607984,7.1326485
1609669,10.615283
1609784,10.620027
1610454,6.8420243
1610479,12.913995
1610524,5.1533337
1611598,8.509436
1613329,8.369522
1613420,7.753184
1614542,10.125632
1614915,7.6798325
1615403,6.568712
1615879,7.855855
1617014,11.707751
1617241,11.254825
1618718,6.136534
1620206,9.239356
1620681,11.850097
1621146,9.58518
1621475,9.314812
1622438,6.31414
1622549,7.753184
1625063,10.9008665
1625415,12.033082
1626291,6.0675716
1627323,5.728082
1628315,9.239356
1629528,6.6779313
1629629,4.7166543
1630074,25.61833
1630813,10.0288925
1634227,9.729833
1635156,7.571678
1636210,7.871793
1636875,11.944792
1638629,7.1326485
1639490,2.1260638
1640809,4.5863466
1641212,18.738565
1641998,10.817374
1642778,12.774483
1644219,3.945954
1645877,10.902392
1646013,18.170832
1647011,10.628547
1648699,9.239356
1648963,14.918298
1649318,12.8322315
1651616,8.025608
1653456,16.488195
1653776,9.257785
1653958,9.58518
1655360,11.395298
1656192,22.111927
1656746,4.7618546
1656831,26.066727
1656875,10.224494
1657583,5.3825164
1660133,2.56348
1661408,11.325629
1661777,10.015559
1664436,14.770098
1664717,17.400593
1665221,18.984985
1665340,9.426871
1665952,9.257785
1666063,8.365264
1666335,10.721079
1669145,8.873139
1669496,16.371626
1670181,13.889858
1670507,2.8190644
1670585,12.232529
1671416,8.873139
1672377,7.4952683
1673128,5.3825164
1673893,13.764278
1675795,11.771424
1678575,10.921274
1679411,9.873412
1681524,7.820134
1681525,11.098775
1681674,7.1326485
1682360,8.501568
1682704,9.257785
1683451,3.8663886
1684817,15.669872
1685588,4.2936316
1685784,7.644156
1686336,18.984985
1686948,16.202929
1688540,6.8089256
1690119,7.475688
1690156,16.853304
1690377,2.463109
1690993,9.041225
1691277,12.138014
1693108,4.650238
1693571,18.131851
1695786,25.204084
1695841,11.270771
1695894,9.257785
1696178,6.568712
1697300,18.984985
1698789,6.8676605
1699296,12.119343
1699378,6.499478
1699871,10.080512
1701762,13.834211
1703819,7.7671385
1704283,18.984985
1704651,5.3825164
1706985,10.0112705
1709533,10.865792
1710412,9.595436
1711331,14.869917
1711415,4.5368295
1711911,20.515604
1712335,14.532021
1714092,18.984985
1715716,5.8763742
1715945,10.334675
1716206,11.850097
1716345,4.4579654
1716635,8.025608
1716935,9.58518
1716981,2.1064847
1717494,7.7494845
1718268,19.15429
1718276,6.2346587
1719818,6.136534
1720203,19.467499
1721322,16.395386
1722310,12.822151
1722817,3.8663886
1722938,9.164056
1722999,9.632269
1723269,11.118124
1723443,18.984985
1723717,3.945954
1723933,3.8663886
1724452,2.0047688
1725681,6.1919155
1725744,19.228453
1726433,12.070069
1726566,8.59916
1726894,10.92503
1727723,12.232529
1728017,12.153942
1728328,18.984985
1729584,13.347728
1731303,10.458771
1731867,6.568712
1732474,4.2936316
1732904,12.760694
1733832,8.686276
1737887,6.651942
1738288,12.760694
1738644,6.1919155
1739672,16.026783
1740242,3.8663886
1740549,13.562505
1741348,15.124487
1741840,22.382635
1742977,4.1208296
1743260,4.2560935
1744367,3.945954
1744910,9.239356
1746212,20.30576
1746925,10.235599
1747146,9.58518
1747504,10.224494
1747835,3.945954
1747880,13.764278
1748053,18.881136
1749702,8.951801
1752037,8.025608
1752514,10.224494
1753402,7.6690493
1753969,13.415963
1755651,18.170832
1755850,15.171829
1756045,25.204084
1756620,11.294008
1758061,18.984985
1758731,25.204084
1759331,14.26858
1760712,18.984985
1762831,6.568712
1762878,15.145622
1766041,4.931945
1766087,6.970987
1767957,6.8785477
1768090,4.7618546
1768246,18.984985
1769413,29.989578
1769499,9.041905
1769984,11.999868
1770195,18.131851
1770339,3.945954
1770523,9.873412
1770954,13.547516
1771694,29.989578
1773085,8.959621
1773790,7.571678
1775016,3.945954
1775203,10.628547
1775654,2.811008
1778140,13.882226
1778334,6.2893734
1778819,11.652754
1780779,7.753184
1780780,29.744555
1780813,3.1423502
1783590,12.499617
1784095,21.452845
1785354,10.502121
1785699,7.8763165
1785735,15.325601
1787450,12.513004
1788007,3.8663886
1788277,7.8763165
1788602,10.803237
1788729,6.568712
1789941,11.028988
1790406,18.984985
1793151,16.730963
1793437,7.9654083
1794402,8.025608
1794506,13.089672
1795345,16.371626
1796379,6.8420243
1797822,9.6587715
1798506,9.577602
1800566,4.3486133
1803425,18.984985
1809048,6.440786
1809304,21.837925
1809478,4.8595805
1809601,8.149785
1811245,8.699398
1811543,11.8004055
1811879,5.229082
1812914,7.915022
1814659,13.549303
1814992,4.785419
1815703,3.9175065
1815979,12.229142
1816202,8.313299
1816400,17.84094
1817253,29.989578
1817420,7.7671385
1818505,11.235004
1818795,29.989578
1819084,9.58518
1819795,7.855855
1820360,6.3330493
1820406,8.6269655
1820686,9.069924
1820889,10.35755
1821491,18.984985
1822116,1.7864016
1825070,10.0112705
1825796,9.62845
1825996,8.387141
1827078,8.203509
1828332,16.85084
1828760,16.641266
1830153,24.774647
1830420,20.996494
1831679,16.026783
1831808,29.989578
1832021,12.822151
1832230,14.222576
1832915,15.10129
1833214,8.355538
1833336,7.1326485
1833670,13.6636715
1834276,18.984985
1834460,12.61776
1834640,19.170704
1836147,11.721008
1837364,5.285449
1838498,13.391376
1839125,1.9448296
1839780,5.0353436
1841185,8.873139
1841444,6.9152794
1843793,6.124084
1844077,8.897207
1844356,9.721399
1844863,6.5982375
1845924,8.636527
1846217,18.517881
1846312,9.99001
1847429,8.025608
1847630,11.004397
1848060,15.423731
1848460,8.951801
1848968,18.984985
1849881,9.31785
1850019,19.304321
1850719,4.2936316
1851320,7.0709734
1851814,11.741942
1853620,11.734171
1854298,6.568712
1855291,22.123869
1855749,14.869917
1855850,10.0112705
1856966,18.738565
1856989,12.033082
1857277,19.004398
1857376,13.843176
1858538,10.332384
1858964,3.9946196
1860369,12.822151
1860597,18.881136
1861573,12.391048
1861793,9.845985
1862739,9.724869
1862894,18.048872
1865132,8.219669
1866154,9.239356
1866827,25.204084
1866935,18.984985
1867908,7.4637485
1869963,10.500191
1870002,2.7665792
1871495,8.617139
1872827,9.814433
1873141,6.802282
1873556,5.9010983
1873946,8.025608
1874910,9.194991
1875030,18.131851
1875114,4.9075813
1876382,5.3825164
1877894,29.989578
1878253,5.914672
1878255,10.163647
1878679,3.7703543
1879343,11.45315
1879599,11.8719225
1880429,9.257785
1880468,10.816505
1882724,11.662591
1882759,12.391048
1883582,12.229142
1884143,9.495749
1888645,2.4838724
1890383,7.8763165
1890743,17.623905
1890844,11.374456
1892637,3.349568
1892840,11.165905
1893731,13.991486
1893900,7.0961437
1895168,10.628547
1895730,6.568712
1895952,8.333972
1896330,2.1064847
1896545,6.395367
1896699,9.58518
1899046,8.654533
1899137,18.984985
1899329,7.8967667
1900957,8.205823
1903546,8.284416
1903734,1.4198847
1904057,7.4749236
1904167,16.026783
1905140,13.084893
1905770,11.652754
1905982,14.791475
1906862,9.041905
1907331,14.814531
1907636,8.369522
1909421,16.371626
1912582,8.313299
1913917,6.9152794
1914396,11.771424
1914753,13.530241
1915005,2.3855069
1915763,11.652754
1916670,18.131851
1916722,9.391264
1919489,5.874796
1920270,7.431504
1920444,8.436839
1921457,7.279347
1921458,18.078487
1921843,8.699398
1922025,8.175475
1923381,6.136534
1923658,10.469288
1925902,3.945954
1926454,18.984985
1926468,7.279347
1928815,9.194991
1929152,10.35755
1929288,9.11189
1929671,4.9356704
1931946,7.916587
1935488,7.644156
1936320,14.532021
1936877,11.850097
1937068,29.989578
1937970,10.232066
1938365,12.593099
1939167,8.347512
1939261,11.579848
1941268,12.159204
1942038,2.2309844
1942651,14.90824
1943254,8.074877
1944221,2.7665792
1944553,4.9283347
1944801,16.943466
1946597,3.8663886
1947112,8.031267
1948645,8.074877
1948955,9.240599
1950748,12.066648
1950842,5.9511275
1951115,6.413818
1951276,16.371626
1951959,9.31919
1954342,13.084893
1954813,9.58518
1955365,4.6264863
1956883,4.2597847
1957478,18.07366
1959746,18.738565
1961442,9.160458
1961700,5.3825164
1961990,4.577322
1962731,6.9592276
1963446,10.911109
1965136,12.041816
1965328,8.175475
1966149,3.8663886
1966481,29.744555
1967176,6.2346587
1967246,9.58518
1967982,16.971148
1969769,4.9075813
1970519,5.914672
1971090,4.2597847
1971500,7.7494845
1973025,4.5554376
1976424,15.699593
1977743,6.568712
1978270,5.4709325
1978356,13.069573
1978859,18.131851
1978934,1.8968784
1979251,7.753184
1981282,9.958571
1981481,4.8595805
1983347,23.26387
1985943,6.986708
1986197,9.158856
1986755,9.873412
1987136,10.357535
1989489,2.0925398
1989745,7.7293324
1992276,9.069924
1992284,11.656773
1992530,9.816687
1992769,8.437545
1997125,2.1064847
1998815,18.984985
1999699,8.387141
1999717,3.945954
2000200,11.47137
2000205,9.11189
2000220,7.4749236
2001396,1.4198847
2001407,8.473398
2001883,18.738565
2002330,13.254266
2002734,8.811711
2003642,3.8663886
2005323,11.52639
2006728,10.35755
2007159,3.945954
2008827,11.707751
2009266,15.1651325
2009836,18.738565
2011033,2.5379732
2011164,7.492406
2011892,5.3825164
2012602,1.2475822
2012768,6.147681
2014046,11.659233
2014725,5.6063805
2015148,11.999868
2015403,13.458365
2016506,3.8663886
2016726,6.8420243
2016865,14.791475
2020873,16.763023
2021004,1.9425299
2021143,8.164206
2021148,5.973392
2022783,6.4488163
2022982,20.453436
2024990,13.363386
2025387,11.254825
2028186,11.143193
2029443,2.8190644
2031485,6.8420243
2032699,4.5554376
2032897,11.741942
2034278,6.4812274
2034505,8.776853
2034675,10.620027
2035355,12.229142
2036050,14.26858
2036883,15.124487
2037096,5.3825164
2037363,12.760694
2037745,3.945954
2039842,10.35755
2040300,12.533281
2041141,9.239356
2041793,11.860444
2042558,13.6636715
2042858,3.945954
2042989,4.2936316
2044798,8.219669
2044832,6.8420243
2045460,18.984985
2046775,1.7864016
2047445,4.9075813
2047609,12.540539
2047807,15.362387
2048458,8.019934
2049889,9.312147
2049910,5.458922
2051333,10.829872
2053370,11.265835
2054217,11.325629
2054275,10.593456
2055594,13.930141
2056744,8.313299
2058459,13.374152
2059496,14.26858
2061553,15.334155
2061645,12.439264
2063458,18.078487
2063645,8.175475
2064528,9.257785
2066134,2.1064847
2067506,5.3825164
2067798,16.935263
2069621,17.042824
2070142,19.027544
2070343,7.855855
2072066,10.232066
2072167,10.70232
2078095,22.111927
2080666,25.166878
2080686,16.971148
2082772,7.1326485
2083183,9.58518
2084835,10.0112705
2085652,8.074877
2086402,5.799782
2086702,11.206045
2087354,3.9175065
2088623,12.66748
2089946,10.002519
2090002,8.355538
2090198,6.568712
2090748,4.9075813
2091534,16.401342
2092261,2.3855069
2092482,18.984985
2092681,6.4812274
2093850,5.973392
2095313,9.873412
2095891,7.915022
2096839,2.0925398
2097879,5.2912397
2100650,6.9413514
2102064,9.194991
2102429,8.803954
2102765,18.984985
2104287,7.753184
2105278,5.3825164
2105379,11.57891
2105436,8.313299
2106031,3.945954
2106871,6.395367
2107929,7.083509
2112279,2.4986887
2115012,18.984985
2115585,10.313227
2117181,12.391048
2117946,5.973392
2120749,8.326263
2121475,9.160315
2122567,9.58518
2123709,10.35755
2124380,6.882367
2126419,4.2936316
2127183,7.6530337
2129524,11.856579
2129756,6.520669
2129823,6.8420243
2130043,8.38578
2130593,11.799212
2131490,4.2810535
2132368,5.7780275
2133421,12.540539
2134012,23.644766
2134129,29.989578
2134486,29.989578
2134899,11.254825
2135124,4.507655
2136295,19.027544
2137830,26.066727
2137924,12.540539
2137930,15.8546505
2138353,9.930029
2139136,6.395367
2140119,3.2942626
2140188,21.756037
2141963,15.113884
2142138,15.302648
2143161,15.391115
2144241,3.9776952
2144297,18.738565
2145167,6.568712
2145193,7.1326485
2146517,7.4335623
2147872,4.7166543
2147908,9.426871
2148597,18.131851
2149216,4.561196
2149294,18.984985
2149631,11.064518
2151567,5.3825164
2151724,11.776785
2152046,7.6798325
2152514,3.945954
2153150,4.7618546
2153683,6.568712
2154444,7.753184
2154873,11.652754
2155905,14.90824
2156284,3.945954
2156289,20.014366
2157407,8.959621
2157594,13.162288
2157794,7.3738685
2158260,6.2349257
2158514,8.146392
2159169,9.745153
2159480,3.945954
2160890,7.4952683
2162299,11.235004
2163217,24.360716
2166165,20.886736
2166336,10.235599
2166914,7.7293324
2167414,12.427522
2170579,6.5982375
2170588,7.293855
2171529,6.2349257
2171548,5.3825164
2171965,13.122845
2172453,25.61833
2175771,10.437562
2176179,8.699398
2176565,6.0549955
2177526,7.8485985
2178472,11.532028
2178930,2.1064847
2180241,29.989578
2180452,13.519309
2180704,15.418329
2180765,7.1326485
2181348,9.58518
2181875,7.1316442
2181937,14.145455
2182261,13.115773
2182386,11.143193
2182962,8.509436
2183916,29.989578
2185695,11.721008
2186717,2.9760923
2187471,13.347728
2188973,5.9010983
2189241,8.699398
2190184,6.74133
2191056,22.766619
2191513,3.945954
2191848,9.257785
2193045,11.532028
2193232,10.251045
2193876,9.58518
2194739,6.970987
2198355,10.020312
2199202,7.1326485
2199863,26.066727
2200185,8.369522
2200503,5.3825164
2202312,12.66748
2202571,12.864791
2203228,20.453436
2203925,6.568712
2206687,4.2597847
2206716,8.458176
2207295,10.911109
2207443,9.58518
2208074,17.656626
2208872,9.223334
2209410,9.484017
2209767,6.136534
2210315,11.839204
2210665,8.117897
2212076,22.143078
2213057,7.9419513
2213962,8.465222
2214466,4.1908183
2215898,6.628474
2216056,8.025812
2216100,11.850097
2216145,6.568712
2217197,25.204084
2221953,8.897207
2223950,4.7618546
2224194,7.824832
2224275,2.0925398
2224360,22.111927
2225350,7.871793
2227080,18.881136
2227274,13.309399
2227424,9.314812
2227883,2.5379732
2228048,2.3855069
2228060,11.001326
2228194,10.602392
2229646,2.0925398
2229775,5.3825164
2231270,10.648933
2232447,4.234565
2234940,29.989578
2236268,9.239356
2237598,10.35755
2237617,25.204084
2238206,12.61776
2238508,5.4709325
2239684,2.56348
2239706,12.822151
2240298,17.370428
2241530,17.131176
2242628,12.391048
2242809,4.2936316
2242916,11.382041
2243936,19.228453
2244059,9.729596
2246434,13.309399
2247708,9.62845
2248266,10.037858
2250353,7.4952683
2251590,5.3825164
2251987,3.945954
2252844,17.400593
2253787,11.850097
2254175,5.3825164
2254698,13.882226
2255783,19.176765
2256147,22.382635
2256356,7.7293324
2256960,2.4986887
2257307,18.953583
2258273,8.914291
2260296,16.371626
2260953,6.395367
2261144,3.65996
2261715,18.38448
2262362,7.7293324
2262741,13.108595
2262777,7.830907
2263792,11.064518
2264223,11.642396
2264517,14.705796
2264858,10.70232
2265612,12.232529
2265984,7.024365
2268665,15.418329
2270547,13.176814
2270757,8.326263
2273003,12.45729
2273791,8.025608
2274686,6.2349257
2275826,11.823683
2276739,7.916587
2279039,6.9152794
2279640,16.026783
2280020,9.447431
2280109,4.7618546
2281188,5.3825164
2281631,18.738565
2281764,4.9283347
2281909,7.8763165
2284060,8.313299
2286380,9.159671
2286797,7.7293324
2287599,12.713144
2288125,7.855855
2288545,9.221509
2289212,14.727882
2290282,5.4610376
2291140,10.412969
2291155,5.7516303
2292737,29.989578
2296233,8.218639
2296530,11.44993
2296847,6.568712
2297114,12.066648
2298800,4.2597847
2304790,12.391048
2305220,14.5478325
2305236,8.873139
2307095,3.945954
2307220,8.873139
2307654,6.4860473
2307670,16.641266
2307831,19.176765
2310255,4.1208296
2311264,20.95676
2312561,11.374456
2312639,21.837925
2313097,12.760694
2313590,8.90892
2314675,11.652754
2315247,7.276079
2316524,2.8041744
2318367,24.364391
2318386,6.520669
2319848,12.229142
2320669,12.932258
2320928,18.52303
2322678,9.579811
2324672,11.188174
2324827,10.224494
2325026,4.2936316
2326022,24.563494
2326055,8.664089
2326406,11.944792
2326552,14.855084
2326725,18.984985
2328473,12.947837
2328709,12.70319
2328858,7.6144876
2330512,7.871793
2331595,4.224955
2331806,2.7373447
2331847,8.755844
2332102,2.56348
2332420,9.11189
2334890,6.136534
2335435,22.300585
2335548,22.300585
2335798,1.8918855
2335971,18.984985
2337526,13.710032
2338188,14.918298
2338321,17.385687
2339635,2.1260638
2340298,6.121896
2342295,3.349568
2342850,8.649738
2343053,17.120827
2343598,5.3825164
2344425,10.458771
2344823,12.427522
2345552,9.239356
2346906,12.232529
2347532,8.0784445
2349133,7.820134
2349496,21.452845
2350682,20.453436
2351308,6.570803
2353444,3.0754182
2354775,7.753184
2354929,12.822151
2355119,11.319655
2357453,16.971148
2357731,9.239356
2357733,5.3825164
2359149,8.699639
2359368,3.945954
2359658,12.965029
2361540,11.098775
2361856,12.154836
2361967,5.2912397
2362748,2.1064847
2363699,14.375089
2364037,22.864166
2366536,7.9015207
2366762,25.61833
2367041,12.760694
2367284,12.822151
2367660,4.8919272
2369110,12.359039
2369693,18.00449
2370661,15.418329
2372623,2.1064847
2374388,13.711052
2376234,22.143078
2380555,9.89842
2381269,14.26858
2382648,8.313299
2384087,29.989578
2384183,7.6530337
2385858,22.123869
2386517,5.490193
2386798,6.1960974
2387052,10.827772
2387379,20.463675
2389010,9.221509
2389340,9.58518
2389351,18.738565
2390156,4.1908183
2391052,11.812765
2391419,13.208141
2392130,4.931945
2393530,14.5478325
2394027,10.465498
2394330,18.984985
2394902,18.984985
2395805,6.6100807
2396238,20.453436
2397512,8.669239
2398356,10.015559
2398475,4.5554376
2399029,1.7864016
2399371,10.235599
2400142,9.58518
2400816,13.451232
2401382,8.972235
2401515,11.670903
2402802,5.5870314
2403066,21.837925
2403444,12.540539
2404349,7.431504
2405698,6.568712
2406326,12.002737
2407661,18.403093
2407835,3.945954
2408918,7.753184
2409824,8.219669
2410549,9.194991
2411009,8.807075
2411162,9.581804
2411173,6.399522
2411837,6.568712
2412069,10.1706295
2412182,7.8485985
2412694,10.069647
2414361,11.304398
2414650,13.865948
2415423,5.913921
2416347,18.984985
2416394,5.7780275
2416781,4.1208296
2417626,5.3825164
2418636,9.788087
2419334,9.102507
2420062,3.9175065
2421370,9.257785
2423355,15.775814
2425813,7.492406
2425899,8.501568
2425938,7.820134
2426139,13.087496
2427050,10.235599
2427313,13.201998
2428357,15.5642605
2428415,12.367325
2428458,6.651942
2429263,8.164206
2429645,7.4952683
2429908,10.019028
2429956,9.873412
2430620,13.882226
2431793,12.232529
2431955,18.738565
2432513,5.3825164
2432976,20.453436
2433316,7.6798325
2433584,11.850097
2433597,4.9075813
2433655,17.623905
2434947,9.33948
2435092,15.448858
2435101,9.62845
2435111,10.224494
2435800,5.117745
2435982,13.415474
2436304,11.818752
2436528,10.35755
2438526,4.567531
2440225,22.646103
2441849,10.628547
2442597,2.2833211
2442677,3.4390922
2443166,1.9448296
2443205,10.3754635
2443356,29.989578
2443635,10.816505
2444321,4.9283347
2444676,9.194991
2444972,6.1995215
2445704,7.753184
2446486,11.143193
2447197,19.637957
2447518,14.33215
2448613,6.2346587
2450465,16.081152
2451297,7.830907
2451743,17.400593
2452096,8.369522
2452197,22.781319
2452551,18.738565
2452570,11.944792
2452706,10.159642
2453737,16.202929
2453779,29.989578
2453995,21.837925
2454032,12.760694
2455065,8.873139
2455607,10.235599
2457388,9.729596
2458418,5.490193
2460878,18.048872
2460993,4.2597847
2461105,18.738565
2462118,9.792835
2462293,17.400593
2462607,7.6690493
2462797,13.494843
2463717,5.6771984
2464965,16.504068
2465012,4.5554376
2467185,29.989578
2467451,9.632269
2468996,2.7665792
2470195,8.95138
2470251,12.066648
2470313,9.533777
2472515,5.3825164
2472828,2.4838724
2473377,20.453436
2475345,6.395367
2476545,7.1326485
2478374,8.388065
2479137,5.3825164
2479356,18.984985
2479732,7.6367297
2480096,20.453436
2480815,19.176765
2483680,8.175475
2484863,7.0961437
2485109,5.9409323
2485347,11.818752
2485686,12.270216
2485945,4.5554376
2487052,14.26858
2487199,2.2309844
2488630,13.866434
2488880,15.418329
2489738,16.202929
2491675,15.895425
2492385,18.0778
2493418,6.568712
2493912,8.085731
2496482,18.738565
2497077,6.136534
2498265,7.0997744
2499268,8.228851
2500108,6.568712
2501021,13.087496
2502270,7.1347556
2502330,2.7293894
2505252,13.021287
2506446,7.657804
2508157,15.159414
2508599,9.22074
2510476,8.100408
2511468,9.041225
2512626,7.753184
2513955,12.932258
2514002,13.162288
2514027,10.70232
2514272,11.265835
2514598,12.864791
2516782,11.44993
2517074,12.760694
2518711,10.381496
2520127,18.738565
2521069,19.220798
2521074,3.1423502
2521278,8.297002
2521476,20.463675
2521679,11.235004
2521958,7.753184
2522941,6.6506815
2523889,22.646103
2524001,2.1260638
2524695,3.3919122
2525617,20.069422
2526120,10.425381
2526599,16.971148
2526664,7.0563717
2528465,8.157168
2528498,4.6264863
2528748,8.164206
2529003,9.784869
2529331,8.333972
2529920,22.300585
2530877,13.021287
2533057,11.579848
2533250,8.365264
2534670,6.395367
2535322,3.945954
2535592,10.765136
2535715,7.3421555
2537440,8.881158
2537946,18.738565
2538141,9.387654
2538346,1.5664932
2539005,7.0113306
2539697,9.31919
2539726,15.124487
2539772,26.066727
2542557,13.021287
2543448,18.131851
2544509,12.544023
2544805,8.326263
2544838,9.58518
2545704,3.945954
2545892,6.5616336
2546044,17.400593
2546429,11.707751
2547419,8.910314
2547659,10.425381
2550129,8.313299
2550629,10.35755
2550839,21.11922
2551055,9.240599
2551188,29.989578
2551814,11.741942
2552640,11.206045
2553572,12.6942625
2554028,23.384708
2554048,7.753184
2555477,4.9420385
2556259,24.43453
2556443,7.0307226
2557521,11.652754
2557747,8.219669
2559589,17.059217
2560950,29.989578
2561588,10.075653
2561636,2.56348
2562054,11.826892
2563030,12.367325
2563041,13.363386
2564418,19.128502
2564727,6.8420243
2564928,8.821644
2565448,29.989578
2565726,9.426871
2565738,4.2936316
2566158,18.131851
2567842,10.458771
2569594,5.3825164
2569878,5.5643497
2570208,4.5863466
2574194,11.850097
2574228,6.568712
2574568,6.2346587
2575519,6.2244363
2576076,11.601619
2576998,11.615068
2578269,9.257785
2578344,4.9283347
2580917,3.945954
2580918,18.403093
2581273,13.979601
2581983,6.7521577
2582469,10.334675
2582595,11.139507
2584774,8.313299
2585003,2.0776742
2585430,19.306383
2585759,4.224955
2587232,22.39926
2587567,5.973392
2588473,2.9088907
2588533,18.384804
2590261,9.581804
2591114,20.069422
2592098,10.412969
2592228,7.2926083
2592789,12.760694
2593818,11.374456
2593987,10.502453
2596296,11.533322
2596950,16.026783
2597461,11.741942
2598090,8.971386
2598156,11.741942
2598387,6.8420243
2600634,10.230452
2600836,8.897207
2601168,19.228453
2601856,9.873412
2601919,18.984985
